,filename,variables,clauses,SAT,time_cryptosat,result_random,time_random,branches_random,implications_random,result_two_clause,time_two_clause,branches_two_clause,implications_two_clause,result_max_freq,time_max_freq,branches_max_freq,implications_max_freq,result_DLCS,time_DLCS,branches_DLCS,implications_DLCS,result_VSIDS,time_VSIDS,branches_VSIDS,implications_VSIDS
63,randN50_K3_R4.3_L215_258.cnf,50,215,False,0.000224,UNSAT,0.449831,240,3274,UNSAT,0.099986,54,1006,UNSAT,0.089282,55,990,UNSAT,0.087716,54,810,UNSAT,0.113652,74,1214
64,randN50_K3_R4.3_L215_162.cnf,50,215,False,0.000203,UNSAT,0.158775,106,1490,UNSAT,0.084562,44,810,UNSAT,0.151872,90,1609,UNSAT,0.162856,83,1367,UNSAT,0.09661,63,938
65,randN50_K3_R4.3_L215_225.cnf,50,215,False,0.000156,UNSAT,0.679988,331,4501,UNSAT,0.080905,44,776,UNSAT,0.106494,71,1068,UNSAT,0.130399,73,1115,UNSAT,0.109902,71,1219
66,randN50_K3_R4.3_L215_172.cnf,50,215,False,0.00011,UNSAT,0.387702,227,3113,UNSAT,0.079571,48,822,UNSAT,0.066828,39,788,UNSAT,0.10625,60,925,UNSAT,0.075662,57,797
67,randN50_K3_R4.3_L215_165.cnf,50,215,False,0.000111,UNSAT,0.354277,227,2663,UNSAT,0.044544,22,472,UNSAT,0.065668,49,808,UNSAT,0.080484,45,868,UNSAT,0.070382,45,765
68,randN50_K3_R4.3_L215_276.cnf,50,215,False,0.000149,UNSAT,0.453362,258,3470,UNSAT,0.08799,51,854,UNSAT,0.086368,64,907,UNSAT,0.08358,51,746,UNSAT,0.145841,94,1442
69,randN50_K3_R4.3_L215_1.cnf,50,215,False,0.000152,UNSAT,0.375202,225,2956,UNSAT,0.054772,31,590,UNSAT,0.043298,33,568,UNSAT,0.080381,44,736,UNSAT,0.063058,43,735
70,randN50_K3_R4.3_L215_99.cnf,50,215,False,0.00013,UNSAT,0.383935,214,2919,UNSAT,0.09172,48,865,UNSAT,0.078993,51,758,UNSAT,0.055811,32,524,UNSAT,0.075596,56,833
71,randN50_K3_R4.3_L215_262.cnf,50,215,False,0.000116,UNSAT,0.256246,168,2386,UNSAT,0.04751,27,497,UNSAT,0.060643,36,755,UNSAT,0.089631,50,927,UNSAT,0.069321,46,772
72,randN50_K3_R4.3_L215_120.cnf,50,214,False,0.000154,UNSAT,0.869998,371,5495,UNSAT,0.096124,52,970,UNSAT,0.068493,51,860,UNSAT,0.10348,59,933,UNSAT,0.11358,80,1235
73,randN50_K3_R4.3_L215_186.cnf,50,215,False,0.000197,UNSAT,0.417078,229,3398,UNSAT,0.060018,32,681,UNSAT,0.058524,36,670,UNSAT,0.060298,30,612,UNSAT,0.087753,58,983
74,randN50_K3_R4.3_L215_108.cnf,50,215,False,0.000242,UNSAT,0.475933,254,3655,UNSAT,0.062466,29,613,UNSAT,0.108303,61,1093,UNSAT,0.124019,67,1139,UNSAT,0.164341,108,1595
75,randN50_K3_R4.3_L215_12.cnf,50,215,False,7.9e-05,UNSAT,0.477656,251,3718,UNSAT,0.059313,33,644,UNSAT,0.05064,35,581,UNSAT,0.060293,31,605,UNSAT,0.0663,48,712
76,randN50_K3_R4.3_L215_189.cnf,50,215,False,0.00017,UNSAT,0.342912,210,2657,UNSAT,0.074962,41,705,UNSAT,0.061747,44,652,UNSAT,0.073556,48,615,UNSAT,0.057894,49,595
77,randN50_K3_R4.3_L215_227.cnf,50,215,False,0.000246,UNSAT,1.754917,599,8375,UNSAT,0.110358,54,1069,UNSAT,0.084773,53,884,UNSAT,0.07525,39,670,UNSAT,0.107461,78,1162
78,randN50_K3_R4.3_L215_105.cnf,50,215,False,0.000188,UNSAT,0.42649,235,3236,UNSAT,0.033147,16,399,UNSAT,0.071472,47,777,UNSAT,0.074527,41,752,UNSAT,0.070008,49,783
79,randN50_K3_R4.3_L215_246.cnf,50,215,False,0.000149,UNSAT,0.263815,181,2196,UNSAT,0.050301,26,467,UNSAT,0.12135,88,1206,UNSAT,0.095377,58,944,UNSAT,0.064015,44,813
80,randN50_K3_R4.3_L215_255.cnf,50,215,False,0.000187,UNSAT,0.202964,127,1785,UNSAT,0.114379,65,1104,UNSAT,0.054056,49,640,UNSAT,0.061141,41,597,UNSAT,0.067221,48,745
81,randN50_K3_R4.3_L215_166.cnf,50,215,False,0.000165,UNSAT,0.34567,231,2702,UNSAT,0.079735,44,868,UNSAT,0.047573,33,564,UNSAT,0.043216,24,429,UNSAT,0.054128,39,650
82,randN50_K3_R4.3_L215_59.cnf,50,215,False,0.000147,UNSAT,0.366346,206,2992,UNSAT,0.088488,47,861,UNSAT,0.041116,28,503,UNSAT,0.082178,45,759,UNSAT,0.064751,42,612
83,randN50_K3_R4.3_L215_146.cnf,50,215,False,0.000126,UNSAT,0.191624,139,1748,UNSAT,0.078165,42,806,UNSAT,0.047878,31,635,UNSAT,0.059207,31,561,UNSAT,0.066468,45,792
84,randN50_K3_R4.3_L215_226.cnf,50,215,False,0.000172,UNSAT,0.818199,370,5110,UNSAT,0.050211,30,515,UNSAT,0.077826,53,859,UNSAT,0.095386,52,855,UNSAT,0.092591,64,916
85,randN50_K3_R4.3_L215_197.cnf,50,215,False,0.000179,UNSAT,0.374984,216,3118,UNSAT,0.083281,48,813,UNSAT,0.130003,78,1276,UNSAT,0.103912,54,954,UNSAT,0.1412,96,1474
86,randN50_K3_R4.3_L215_131.cnf,50,215,False,0.000115,UNSAT,0.289073,183,2561,UNSAT,0.041543,21,485,UNSAT,0.094297,62,1093,UNSAT,0.049256,27,495,UNSAT,0.118221,83,1299
87,randN50_K3_R4.3_L215_167.cnf,50,215,False,0.000167,UNSAT,0.720109,365,4425,UNSAT,0.046881,26,452,UNSAT,0.058098,36,685,UNSAT,0.069845,38,644,UNSAT,0.072137,58,675
88,randN50_K3_R4.3_L215_177.cnf,50,215,False,0.000211,UNSAT,1.179715,466,6329,UNSAT,0.06628,37,690,UNSAT,0.050544,32,610,UNSAT,0.068897,37,632,UNSAT,0.081736,52,921
89,randN50_K3_R4.3_L215_269.cnf,50,215,False,0.000146,UNSAT,0.360444,195,2881,UNSAT,0.065108,33,701,UNSAT,0.079127,49,954,UNSAT,0.073467,39,664,UNSAT,0.10453,60,1012
90,randN50_K3_R4.3_L215_229.cnf,50,215,False,0.00017,UNSAT,0.537896,256,4017,UNSAT,0.077113,40,716,UNSAT,0.137877,79,1412,UNSAT,0.129459,59,1152,UNSAT,0.114177,76,1263
91,randN50_K3_R4.3_L215_249.cnf,50,214,False,0.00021,UNSAT,0.407456,219,3241,UNSAT,0.076966,41,769,UNSAT,0.103294,69,1093,UNSAT,0.109394,54,1035,UNSAT,0.096054,64,990
92,randN50_K3_R4.3_L215_63.cnf,50,215,False,0.00016,UNSAT,0.429369,231,3401,UNSAT,0.071301,41,735,UNSAT,0.055976,35,703,UNSAT,0.071007,37,739,UNSAT,0.049724,36,571
93,randN50_K3_R4.3_L215_283.cnf,50,215,False,0.000111,UNSAT,0.49632,270,3715,UNSAT,0.049263,27,519,UNSAT,0.093768,58,1046,UNSAT,0.082059,41,859,UNSAT,0.076399,55,884
94,randN50_K3_R4.3_L215_261.cnf,50,214,False,0.000133,UNSAT,0.330036,210,2667,UNSAT,0.083781,47,807,UNSAT,0.076033,55,891,UNSAT,0.087654,51,835,UNSAT,0.097779,72,990
95,randN50_K3_R4.3_L215_142.cnf,50,215,False,0.000256,UNSAT,1.042567,432,5921,UNSAT,0.117411,65,1091,UNSAT,0.107859,67,1226,UNSAT,0.12748,70,1232,UNSAT,0.119551,77,1181
96,randN50_K3_R4.3_L215_14.cnf,50,214,False,0.000274,UNSAT,0.771405,354,5034,UNSAT,0.099795,53,1017,UNSAT,0.145286,83,1452,UNSAT,0.113401,57,963,UNSAT,0.138102,76,1370
97,randN50_K3_R4.3_L215_20.cnf,50,215,False,0.000147,UNSAT,0.504258,279,3516,UNSAT,0.043518,22,478,UNSAT,0.079291,47,893,UNSAT,0.088108,52,786,UNSAT,0.065581,38,669
98,randN50_K3_R4.3_L215_256.cnf,50,215,False,0.000245,UNSAT,0.284207,187,2493,UNSAT,0.033214,20,326,UNSAT,0.051843,35,612,UNSAT,0.056694,31,566,UNSAT,0.053054,42,540
99,randN50_K3_R4.3_L215_224.cnf,50,215,False,0.000211,UNSAT,0.720145,342,4570,UNSAT,0.073462,40,741,UNSAT,0.150523,85,1534,UNSAT,0.12926,60,1207,UNSAT,0.182745,110,1688
100,randN50_K3_R4.3_L215_71.cnf,50,215,False,0.000159,UNSAT,0.733679,349,4631,UNSAT,0.117778,64,1169,UNSAT,0.115448,73,1098,UNSAT,0.146353,81,1146,UNSAT,0.097264,62,1010
101,randN50_K3_R4.3_L215_124.cnf,50,214,False,0.000219,UNSAT,1.549111,542,7664,UNSAT,0.072551,36,759,UNSAT,0.126217,71,1367,UNSAT,0.168546,81,1396,UNSAT,0.149539,83,1460
102,randN50_K3_R4.3_L215_106.cnf,50,215,False,0.000205,UNSAT,1.375285,506,6920,UNSAT,0.118011,54,1099,UNSAT,0.124722,74,1272,UNSAT,0.160454,72,1433,UNSAT,0.189389,104,1704
103,randN50_K3_R4.3_L215_179.cnf,50,215,False,0.00014,UNSAT,0.690735,337,4539,UNSAT,0.07475,46,736,UNSAT,0.097135,63,993,UNSAT,0.085917,52,717,UNSAT,0.099293,81,1041
104,randN50_K3_R4.3_L215_88.cnf,50,215,False,0.000217,UNSAT,0.85991,374,5143,UNSAT,0.088092,46,843,UNSAT,0.147553,80,1539,UNSAT,0.139006,72,1312,UNSAT,0.219443,140,1992
105,randN50_K3_R4.3_L215_184.cnf,50,215,False,0.000138,UNSAT,0.169054,113,1609,UNSAT,0.070215,42,652,UNSAT,0.073631,49,834,UNSAT,0.069012,41,603,UNSAT,0.082009,66,922
106,randN50_K3_R4.3_L215_65.cnf,50,215,False,0.000196,UNSAT,0.408444,231,3179,UNSAT,0.113693,66,1016,UNSAT,0.103423,62,1156,UNSAT,0.090842,48,870,UNSAT,0.166361,104,1765
107,randN50_K3_R4.3_L215_192.cnf,50,215,False,0.000149,UNSAT,0.291437,195,2436,UNSAT,0.06847,35,781,UNSAT,0.074275,47,888,UNSAT,0.100668,52,944,UNSAT,0.086967,53,1002
108,randN50_K3_R4.3_L215_41.cnf,50,215,False,0.000139,UNSAT,0.540944,287,3914,UNSAT,0.061392,36,616,UNSAT,0.089906,65,1047,UNSAT,0.06981,37,656,UNSAT,0.114791,79,1167
109,randN50_K3_R4.3_L215_2.cnf,50,215,False,9.6e-05,UNSAT,0.647968,334,4383,UNSAT,0.04672,29,520,UNSAT,0.045394,29,580,UNSAT,0.038024,19,443,UNSAT,0.061322,49,778
110,randN50_K3_R4.3_L215_153.cnf,50,215,False,0.000179,UNSAT,0.301464,196,2500,UNSAT,0.079855,41,716,UNSAT,0.083821,56,842,UNSAT,0.102663,55,892,UNSAT,0.088939,66,960
111,randN50_K3_R4.3_L215_275.cnf,50,215,False,0.000165,UNSAT,0.638863,324,4236,UNSAT,0.110712,57,1088,UNSAT,0.113535,63,1293,UNSAT,0.10876,56,1075,UNSAT,0.148051,96,1445
112,randN50_K3_R4.3_L215_76.cnf,50,215,False,0.000159,UNSAT,0.286075,169,2427,UNSAT,0.060133,32,615,UNSAT,0.070186,48,748,UNSAT,0.090208,51,829,UNSAT,0.054083,39,596
113,randN50_K3_R4.3_L215_64.cnf,50,215,False,0.000227,UNSAT,0.456201,251,3378,UNSAT,0.051199,27,562,UNSAT,0.091918,60,978,UNSAT,0.117904,61,1091,UNSAT,0.155003,88,1485
114,randN50_K3_R4.3_L215_29.cnf,50,215,False,0.000173,UNSAT,0.408382,233,3092,UNSAT,0.066772,36,684,UNSAT,0.074486,47,792,UNSAT,0.100261,50,940,UNSAT,0.084867,62,912
115,randN50_K3_R4.3_L215_127.cnf,50,214,False,0.000151,UNSAT,0.088081,67,953,UNSAT,0.056649,31,563,UNSAT,0.037376,25,444,UNSAT,0.040262,22,406,UNSAT,0.059924,42,675
116,randN50_K3_R4.3_L215_78.cnf,50,214,False,0.00022,UNSAT,0.555564,287,3774,UNSAT,0.099629,53,922,UNSAT,0.168506,99,1719,UNSAT,0.215422,99,1920,UNSAT,0.160007,103,1441
117,randN50_K3_R4.3_L215_154.cnf,50,215,False,0.000192,UNSAT,1.010265,418,5663,UNSAT,0.056403,30,573,UNSAT,0.061374,48,686,UNSAT,0.085895,50,804,UNSAT,0.084895,62,892
118,randN50_K3_R4.3_L215_176.cnf,50,215,False,0.000195,UNSAT,0.649194,324,4175,UNSAT,0.074739,42,765,UNSAT,0.085002,51,965,UNSAT,0.126798,72,1198,UNSAT,0.139012,93,1501
119,randN50_K3_R4.3_L215_281.cnf,50,215,False,0.000172,UNSAT,0.337256,202,2870,UNSAT,0.080452,40,835,UNSAT,0.098542,61,1117,UNSAT,0.130657,69,1116,UNSAT,0.153741,97,1601
120,randN50_K3_R4.3_L215_190.cnf,50,215,False,0.000195,UNSAT,0.222592,141,1950,UNSAT,0.066593,38,690,UNSAT,0.09129,66,948,UNSAT,0.105129,61,919,UNSAT,0.074334,53,744
121,randN50_K3_R4.3_L215_200.cnf,50,214,False,0.000224,UNSAT,0.46297,259,3404,UNSAT,0.110824,55,1138,UNSAT,0.174862,100,1667,UNSAT,0.179126,83,1512,UNSAT,0.173145,110,1670
122,randN50_K3_R4.3_L215_84.cnf,50,215,False,0.000217,UNSAT,0.791268,368,4930,UNSAT,0.097898,52,978,UNSAT,0.170907,100,1609,UNSAT,0.124046,61,1209,UNSAT,0.182706,88,1644
123,randN50_K3_R4.3_L215_163.cnf,50,215,False,0.000189,UNSAT,0.535621,262,3868,UNSAT,0.04909,27,499,UNSAT,0.224703,116,2192,UNSAT,0.201732,99,1724,UNSAT,0.13895,91,1518
124,randN50_K3_R4.3_L215_147.cnf,50,215,False,0.0001,UNSAT,0.305779,193,2493,UNSAT,0.047737,28,476,UNSAT,0.041255,32,482,UNSAT,0.050311,29,455,UNSAT,0.039567,34,462
125,randN50_K3_R4.3_L215_216.cnf,50,214,False,0.000157,UNSAT,1.028417,436,5774,UNSAT,0.07405,44,715,UNSAT,0.08311,57,918,UNSAT,0.104827,62,930,UNSAT,0.078708,55,852
126,randN50_K3_R4.3_L215_193.cnf,50,215,False,0.000114,UNSAT,0.14156,130,1376,UNSAT,0.069156,43,755,UNSAT,0.043871,34,508,UNSAT,0.040156,24,407,UNSAT,0.057489,48,662
127,randN50_K3_R4.3_L215_119.cnf,50,215,False,0.000198,UNSAT,0.456335,243,3363,UNSAT,0.09591,51,1011,UNSAT,0.100458,56,1134,UNSAT,0.110585,59,1029,UNSAT,0.11142,85,1148
128,randN50_K3_R4.3_L215_187.cnf,50,215,False,0.000144,UNSAT,0.568326,298,3997,UNSAT,0.054491,33,561,UNSAT,0.048232,31,591,UNSAT,0.088568,52,812,UNSAT,0.075977,59,841
